                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.6995,                 4.5294,                 1.3979,                 0.0014,                0.38348,                0.00402,                0.00264,                 1.4508,                 4.8553,                 1.3201,                  8e-05,                  8e-05,                  8e-05
                      1,                 1.5846,                 4.2819,                 1.3321,                0.00296,                0.80826,                0.25491,                0.18584,                 1.0395,                 4.1319,                   1.01,             0.00017881,             0.00017881,             0.00017881
                      2,                 1.3114,                 3.2004,                 1.0953,                0.00355,                 0.9705,                0.44931,                0.30958,                 1.0807,                 3.9811,                0.94574,              0.0002763,              0.0002763,              0.0002763
                      3,                 1.2371,                 2.5569,                 1.0584,                0.00531,                0.69027,                0.51885,                0.36002,                 1.0566,                 3.9566,                0.95648,             0.00037248,             0.00037248,             0.00037248
                      4,                 1.2288,                 2.2762,                 1.0396,                0.00439,                0.46593,                0.33554,                0.23189,                 1.1346,                  4.259,                 1.0669,             0.00046733,             0.00046733,             0.00046733
                      5,                 1.1981,                 2.0679,                 1.0183,                      1,                0.00874,                0.32271,                0.21677,                 1.1588,                 4.1909,                 1.0723,             0.00056086,             0.00056086,             0.00056086
                      6,                 1.1367,                 1.8253,                  1.008,                      1,                0.01702,                0.30171,                0.20313,                 1.1522,                 4.1866,                 1.0534,             0.00065307,             0.00065307,             0.00065307
                      7,                 1.1372,                 1.7846,                 1.0053,                      1,                0.02422,                0.21823,                0.15009,                 1.2337,                 4.3129,                 1.1418,             0.00074396,             0.00074396,             0.00074396
                      8,                 1.1373,                 1.6231,                  1.015,                      1,                0.01558,                0.26818,                 0.1753,                 1.2157,                 4.1975,                 1.1231,             0.00083354,             0.00083354,             0.00083354
                      9,                 1.1091,                 1.5772,                0.99645,                      1,                0.01685,                 0.2211,                0.14563,                 1.1977,                 4.2233,                 1.1212,             0.00092179,             0.00092179,             0.00092179
                     10,                 1.1109,                 1.4947,                 1.0071,                0.83408,                0.08899,                0.38589,                0.26961,                 1.1646,                 3.8516,                  1.066,              0.0010087,              0.0010087,              0.0010087
                     11,                 1.1195,                 1.4495,                  1.011,                0.67976,                0.26844,                0.38646,                0.27495,                 1.0978,                   3.35,                 1.0131,              0.0010943,              0.0010943,              0.0010943
                     12,                 1.1097,                 1.4238,                 1.0045,                0.92182,                0.27825,                0.47931,                 0.3457,                   1.19,                 3.1894,                 1.0487,              0.0011786,              0.0011786,              0.0011786
                     13,                 1.1025,                 1.3283,                 1.0118,                0.55474,                0.18584,                0.23319,                0.14835,                 1.2782,                 3.1047,                 1.1031,              0.0012616,              0.0012616,              0.0012616
                     14,                  1.095,                 1.2685,                 1.0003,                0.77744,                0.38126,                0.48638,                0.33211,                 1.2111,                 2.6297,                 1.0929,              0.0013432,              0.0013432,              0.0013432
                     15,                 1.0723,                 1.2067,                 1.0054,                0.82421,                0.39528,                 0.4897,                0.34094,                 1.2144,                 2.7531,                 1.0857,              0.0014236,              0.0014236,              0.0014236
                     16,                 1.0868,                 1.2095,                  1.008,                0.78038,                0.39528,                0.45005,                0.32598,                 1.1989,                 2.6231,                 1.0928,              0.0015026,              0.0015026,              0.0015026
                     17,                 1.0896,                 1.1791,                 1.0131,                0.74865,                0.48083,                0.56097,                0.38487,                 1.1853,                 2.3369,                 1.0842,              0.0015803,              0.0015803,              0.0015803
                     18,                 1.0854,                 1.1291,                 1.0094,                0.75905,                0.46018,                0.53976,                0.35528,                 1.2632,                 2.3909,                 1.1598,              0.0016567,              0.0016567,              0.0016567
                     19,                 1.0808,                 1.0635,                 1.0096,                0.69035,                0.48378,                0.54883,                0.32332,                 1.4094,                 2.2271,                 1.1576,              0.0017317,              0.0017317,              0.0017317
                     20,                 1.0946,                 1.0684,                 1.0244,                0.73111,                0.48925,                0.57893,                0.39665,                 1.2199,                 2.1478,                 1.0941,               0.001736,               0.001736,               0.001736
                     21,                 1.0803,                 1.0029,                  1.006,                0.67513,                0.56399,                0.60748,                 0.3852,                 1.2846,                 1.8473,                 1.1085,               0.001736,               0.001736,               0.001736
                     22,                 1.0434,                 0.9669,                0.99427,                0.58737,                0.50147,                 0.5078,                 0.3465,                 1.2497,                  1.932,                 1.1217,              0.0017228,              0.0017228,              0.0017228
                     23,                 1.0985,                0.95986,                 1.0127,                0.56943,                0.45133,                0.42637,                0.27271,                  1.314,                  1.995,                 1.1199,              0.0017096,              0.0017096,              0.0017096
                     24,                 1.0382,                0.91208,                0.99304,                0.66294,                0.43953,                0.51208,                0.35099,                  1.186,                 1.9782,                 1.0938,              0.0016964,              0.0016964,              0.0016964
                     25,                 1.0436,                0.90129,                0.99146,                0.65601,                0.46692,                0.52112,                0.34803,                 1.1996,                 2.0502,                 1.0996,              0.0016832,              0.0016832,              0.0016832
                     26,                 1.0344,                0.88879,                 0.9863,                0.62785,                0.48673,                0.53728,                0.35616,                 1.2336,                 1.9758,                 1.1045,                0.00167,                0.00167,                0.00167
                     27,                 1.0285,                0.87744,                0.99034,                0.66254,                  0.556,                0.57797,                0.39112,                 1.2278,                  1.763,                 1.0818,              0.0016568,              0.0016568,              0.0016568
                     28,                 1.0398,                0.85129,                0.98661,                0.77564,                0.61357,                0.69996,                0.47058,                 1.1828,                 1.4911,                  1.064,              0.0016436,              0.0016436,              0.0016436
                     29,                 1.0343,                0.82952,                0.99425,                0.70333,                0.54572,                0.60558,                0.42569,                 1.1026,                  1.941,                 1.0408,              0.0016304,              0.0016304,              0.0016304
                     30,                0.99587,                0.79413,                0.97822,                0.72211,                 0.4676,                0.56553,                 0.4041,                 1.1312,                 2.0037,                  1.068,              0.0016172,              0.0016172,              0.0016172
                     31,                 1.0139,                0.79188,                0.98742,                0.75222,                0.52507,                0.62369,                0.45817,                 1.1061,                 1.8158,                 1.0618,               0.001604,               0.001604,               0.001604
                     32,                0.98888,                0.78103,                0.97528,                0.72752,                0.58283,                0.67429,                0.49575,                 1.0467,                 1.4484,                  1.023,              0.0015908,              0.0015908,              0.0015908
                     33,                0.99707,                0.76138,                0.98445,                0.88234,                0.72998,                0.82687,                0.57611,                 1.1132,                 1.0643,                 1.0277,              0.0015776,              0.0015776,              0.0015776
                     34,                0.97499,                0.73943,                0.96697,                0.90276,                0.79423,                0.87823,                0.61954,                   1.07,                0.89782,                 1.0269,              0.0015644,              0.0015644,              0.0015644
                     35,                0.95522,                0.70273,                0.96636,                0.84783,                0.65782,                0.76442,                0.54051,                 1.0776,                 1.1476,                 1.0458,              0.0015512,              0.0015512,              0.0015512
                     36,                0.97206,                0.71651,                0.97468,                0.87263,                0.64307,                0.75392,                0.52452,                 1.1599,                 1.1383,                 1.0651,               0.001538,               0.001538,               0.001538
                     37,                0.96944,                0.71652,                 0.9625,                0.91682,                0.69617,                0.81277,                0.56228,                   1.11,                 1.0193,                 1.0409,              0.0015248,              0.0015248,              0.0015248
                     38,                0.95667,                0.70404,                0.96307,                0.85778,                0.55457,                0.69114,                0.48503,                 1.1614,                 1.2864,                 1.0668,              0.0015116,              0.0015116,              0.0015116
                     39,                0.95702,                0.69783,                0.97093,                0.88281,                0.71091,                0.79744,                0.57074,                 1.0641,                 1.0005,                 1.0055,              0.0014984,              0.0014984,              0.0014984
                     40,                0.95827,                0.69194,                0.96411,                0.84111,                0.64012,                0.75971,                0.55066,                 1.0487,                 1.1194,                   1.01,              0.0014852,              0.0014852,              0.0014852
                     41,                0.95306,                0.69542,                0.96894,                0.91027,                0.71823,                0.83802,                0.60615,                 1.0536,                0.92616,                 1.0235,               0.001472,               0.001472,               0.001472
                     42,                0.95671,                0.67536,                0.96636,                0.89342,                0.79129,                0.86982,                0.62762,                 1.0318,                  0.866,                 0.9964,              0.0014588,              0.0014588,              0.0014588
                     43,                0.95738,                0.67877,                0.96128,                0.87811,                0.85841,                 0.9175,                0.65796,                 1.0277,                0.75681,                0.99701,              0.0014456,              0.0014456,              0.0014456
                     44,                 0.9603,                 0.6725,                0.96632,                0.87524,                0.79351,                0.89698,                0.64971,                 1.0046,                0.82598,                0.99202,              0.0014324,              0.0014324,              0.0014324
                     45,                0.94889,                 0.6626,                0.96134,                 0.8597,                0.77581,                0.84687,                0.60056,                 1.0388,                0.95042,                 1.0012,              0.0014192,              0.0014192,              0.0014192
                     46,                0.91932,                0.64265,                0.94905,                0.86748,                0.81104,                0.87986,                 0.6415,                 1.0068,                0.81758,                 0.9904,               0.001406,               0.001406,               0.001406
                     47,                0.93144,                0.66249,                 0.9551,                0.90884,                0.80531,                0.88301,                0.63473,                0.99949,                0.82781,                0.99052,              0.0013928,              0.0013928,              0.0013928
                     48,                0.92995,                0.66107,                 0.9512,                0.92108,                0.82596,                0.90574,                0.62694,                  1.069,                 0.7823,                 1.0061,              0.0013796,              0.0013796,              0.0013796
                     49,                0.90006,                0.62942,                0.94699,                0.88784,                0.79646,                0.87925,                0.61285,                 1.0927,                0.83506,                 1.0136,              0.0013664,              0.0013664,              0.0013664
                     50,                0.92374,                0.62804,                0.95896,                 0.9005,                0.89676,                0.95077,                0.68556,                0.98627,                 0.6819,                0.98055,              0.0013532,              0.0013532,              0.0013532
                     51,                0.93331,                0.62842,                0.95188,                0.93072,                0.87183,                0.94051,                0.66597,                 1.0289,                0.70623,                0.99196,                0.00134,                0.00134,                0.00134
                     52,                  0.921,                0.63283,                0.94829,                0.89715,                0.82337,                0.91437,                0.65749,                 1.0116,                0.72433,                0.99283,              0.0013268,              0.0013268,              0.0013268
                     53,                0.91275,                0.61495,                0.94991,                0.90997,                0.86464,                0.93897,                 0.7045,                0.93806,                0.67965,                0.95625,              0.0013136,              0.0013136,              0.0013136
                     54,                0.87463,                 0.5898,                0.94161,                0.96376,                0.82891,                0.92432,                 0.6946,                0.93405,                0.68652,                 0.9526,              0.0013004,              0.0013004,              0.0013004
                     55,                0.88508,                0.60564,                0.94332,                0.94331,                0.83451,                0.91846,                0.68522,                0.94181,                 0.7175,                0.96676,              0.0012872,              0.0012872,              0.0012872
                     56,                 0.9013,                0.60545,                0.94544,                0.93276,                0.80531,                0.91223,                0.67738,                0.94398,                  0.736,                0.97075,               0.001274,               0.001274,               0.001274
                     57,                0.88904,                0.58674,                0.94456,                0.95611,                0.84661,                0.90744,                0.66382,                0.98334,                0.74854,                 0.9849,              0.0012608,              0.0012608,              0.0012608
                     58,                 0.8706,                0.57035,                0.93597,                0.97644,                0.85561,                0.93696,                0.69771,                0.94108,                0.68367,                0.95915,              0.0012476,              0.0012476,              0.0012476
                     59,                0.88617,                0.58429,                0.94144,                0.94616,                0.88496,                0.94654,                0.70562,                0.96467,                0.67265,                0.97595,              0.0012344,              0.0012344,              0.0012344
                     60,                0.87373,                0.57673,                0.94158,                0.94187,                0.87316,                0.94977,                0.70905,                   0.97,                0.60942,                0.98042,              0.0012212,              0.0012212,              0.0012212
                     61,                0.85809,                0.57928,                0.93301,                0.93925,                0.91207,                0.95946,                0.73068,                0.91674,                0.58125,                0.95167,               0.001208,               0.001208,               0.001208
                     62,                0.88132,                0.56627,                0.93961,                0.94622,                0.92035,                 0.9635,                0.70835,                0.94661,                0.59342,                0.96288,              0.0011948,              0.0011948,              0.0011948
                     63,                0.86113,                0.57442,                 0.9292,                0.93501,                0.89119,                 0.9479,                0.71159,                0.93983,                0.60884,                0.96059,              0.0011816,              0.0011816,              0.0011816
                     64,                0.84844,                0.55624,                 0.9305,                0.94612,                0.93233,                 0.9675,                0.74729,                0.87642,                0.55113,                0.93783,              0.0011684,              0.0011684,              0.0011684
                     65,                0.86047,                0.55932,                0.93381,                0.97535,                  0.941,                0.98601,                0.75232,                0.88611,                0.49979,                0.94272,              0.0011552,              0.0011552,              0.0011552
                     66,                0.85871,                0.55446,                0.94062,                0.95137,                0.93805,                0.98715,                0.73963,                0.91684,                0.51479,                0.94975,               0.001142,               0.001142,               0.001142
                     67,                0.84217,                0.54986,                0.92297,                 0.9667,                0.95575,                0.98323,                0.71862,                0.95372,                0.52245,                0.96332,              0.0011288,              0.0011288,              0.0011288
                     68,                0.84885,                0.54179,                0.92206,                0.95193,                0.93468,                0.97008,                0.71387,                0.97599,                0.56314,                0.97533,              0.0011156,              0.0011156,              0.0011156
                     69,                0.84715,                0.53847,                 0.9342,                0.94879,                0.92907,                0.96861,                0.72589,                0.92245,                0.53867,                0.96158,              0.0011024,              0.0011024,              0.0011024
                     70,                0.83213,                0.52607,                0.92499,                0.94373,                0.89045,                0.95299,                0.71861,                0.93194,                0.54431,                0.96725,              0.0010892,              0.0010892,              0.0010892
                     71,                0.83564,                0.54142,                0.92021,                0.94475,                0.90799,                0.97086,                0.73794,                0.88519,                0.54852,                0.93834,               0.001076,               0.001076,               0.001076
                     72,                 0.8256,                0.53663,                0.91636,                0.96077,                0.93909,                0.97992,                0.75405,                 0.8784,                0.50645,                0.93462,              0.0010628,              0.0010628,              0.0010628
                     73,                0.80786,                0.51924,                0.92692,                0.95656,                 0.9292,                0.96584,                0.74772,                0.88908,                0.54893,                 0.9332,              0.0010496,              0.0010496,              0.0010496
                     74,                0.82462,                0.53087,                0.92968,                0.95131,                 0.9115,                  0.961,                0.71149,                0.95759,                0.56116,                0.95206,              0.0010364,              0.0010364,              0.0010364
                     75,                0.81488,                 0.5354,                0.92395,                0.95103,                 0.9115,                0.96386,                0.74324,                0.88316,                0.52935,                0.92556,              0.0010232,              0.0010232,              0.0010232
                     76,                0.82437,                0.52332,                0.92493,                0.97486,                0.91525,                0.97924,                0.75769,                0.88872,                0.51238,                0.92905,                0.00101,                0.00101,                0.00101
                     77,                0.80636,                0.51379,                0.91928,                0.95756,                 0.9292,                0.96706,                0.74394,                 0.9098,                0.54022,                0.93854,              0.0009968,              0.0009968,              0.0009968
                     78,                 0.8123,                0.52316,                0.92483,                0.97482,                 0.9174,                0.97389,                0.74694,                0.90964,                0.54211,                0.94193,              0.0009836,              0.0009836,              0.0009836
                     79,                0.80942,                0.51145,                 0.9144,                0.96904,                0.92338,                0.97955,                0.75086,                0.89513,                0.52072,                0.93518,              0.0009704,              0.0009704,              0.0009704
                     80,                0.79045,                0.50225,                0.91496,                0.94978,                 0.9292,                0.97633,                0.75077,                0.92113,                0.52664,                0.95518,              0.0009572,              0.0009572,              0.0009572
                     81,                0.80611,                0.50389,                0.91966,                 0.9491,                0.93515,                0.97055,                0.74528,                0.91113,                0.54034,                0.94662,               0.000944,               0.000944,               0.000944
                     82,                0.79382,                0.50102,                0.91849,                0.95997,                0.92035,                0.96993,                0.74501,                0.91605,                0.53697,                0.95139,              0.0009308,              0.0009308,              0.0009308
                     83,                0.81049,                0.49595,                0.91677,                0.97485,                0.93215,                0.98274,                0.77043,                 0.8907,                0.51182,                0.93782,              0.0009176,              0.0009176,              0.0009176
                     84,                 0.8029,                 0.5166,                0.92173,                0.96603,                0.92279,                0.97764,                0.74654,                0.92141,                0.55771,                0.94277,              0.0009044,              0.0009044,              0.0009044
                     85,                0.79424,                0.49271,                0.91705,                0.97286,                0.95158,                0.98633,                0.76108,                0.88955,                0.46943,                0.92819,              0.0008912,              0.0008912,              0.0008912
                     86,                0.78789,                0.50625,                0.91845,                0.98445,                0.93384,                0.98317,                 0.7666,                0.85675,                0.46193,                0.91539,               0.000878,               0.000878,               0.000878
                     87,                0.76121,                0.48035,                0.90601,                0.95797,                 0.9412,                0.98296,                0.77177,                0.88406,                0.51184,                0.93216,              0.0008648,              0.0008648,              0.0008648
                     88,                0.77704,                 0.4881,                0.90371,                 0.9848,                0.95565,                0.98145,                0.75899,                0.87174,                0.45939,                0.93211,              0.0008516,              0.0008516,              0.0008516
                     89,                0.75017,                0.47317,                 0.9049,                0.97307,                0.95938,                0.98538,                 0.7727,                0.88436,                0.44538,                0.93776,              0.0008384,              0.0008384,              0.0008384
                     90,                0.76878,                0.47806,                0.89849,                0.98486,                0.96755,                0.98934,                0.77089,                0.87559,                0.43834,                0.93021,              0.0008252,              0.0008252,              0.0008252
                     91,                0.74977,                0.46798,                0.89363,                0.95892,                 0.9646,                0.98384,                0.76668,                0.87957,                 0.4643,                0.93132,               0.000812,               0.000812,               0.000812
                     92,                0.75642,                0.48682,                0.90892,                0.96745,                0.96434,                0.98874,                0.77237,                0.88098,                0.43927,                0.92724,              0.0007988,              0.0007988,              0.0007988
                     93,                0.75035,                0.46927,                0.90035,                0.96987,                0.94944,                0.98611,                 0.7614,                0.90142,                0.45806,                0.93861,              0.0007856,              0.0007856,              0.0007856
                     94,                0.76298,                0.47463,                0.89825,                0.96963,                 0.9419,                0.98193,                0.77123,                0.86318,                0.46956,                0.92851,              0.0007724,              0.0007724,              0.0007724
                     95,                0.75858,                0.47804,                0.90476,                0.93806,                0.94395,                0.97446,                0.76673,                0.86751,                0.47455,                 0.9284,              0.0007592,              0.0007592,              0.0007592
                     96,                  0.759,                0.47354,                0.90329,                0.97173,                0.95575,                 0.9896,                0.76495,                0.85927,                0.43559,                0.92452,               0.000746,               0.000746,               0.000746
                     97,                0.74243,                0.46072,                0.89259,                0.97334,                0.96932,                0.99065,                0.77073,                0.85714,                0.43813,                0.92444,              0.0007328,              0.0007328,              0.0007328
                     98,                0.75176,                0.46729,                0.90344,                0.98867,                 0.9469,                 0.9914,                0.77109,                0.87178,                0.44467,                0.94023,              0.0007196,              0.0007196,              0.0007196
                     99,                0.72855,                0.46269,                0.89635,                0.97576,                0.94992,                0.98919,                0.76363,                0.88294,                0.44554,                0.94126,              0.0007064,              0.0007064,              0.0007064
                    100,                 0.7398,                0.45389,                0.90458,                0.98817,                0.94985,                0.99168,                0.77847,                0.86381,                0.42487,                0.93421,              0.0006932,              0.0006932,              0.0006932
                    101,                0.75148,                0.45963,                0.90424,                0.99082,                0.95498,                0.98926,                 0.7795,                0.86504,                0.44146,                0.93625,                0.00068,                0.00068,                0.00068
                    102,                0.73081,                0.44273,                 0.8954,                0.97017,                0.95575,                0.98925,                0.77204,                0.87018,                0.42677,                0.93688,              0.0006668,              0.0006668,              0.0006668
                    103,                 0.7252,                0.45269,                0.89019,                0.97283,                0.96755,                0.99042,                0.77905,                0.85266,                0.42511,                 0.9207,              0.0006536,              0.0006536,              0.0006536
                    104,                0.71736,                0.45148,                0.90003,                0.98208,                0.96971,                0.99362,                0.77689,                0.84979,                0.40361,                0.91516,              0.0006404,              0.0006404,              0.0006404
                    105,                0.70402,                0.44564,                0.89423,                0.97916,                 0.9702,                0.99248,                0.77958,                0.85911,                0.40855,                0.92143,              0.0006272,              0.0006272,              0.0006272
                    106,                0.72549,                0.44141,                0.89863,                0.98992,                0.95575,                0.99035,                0.76899,                 0.8676,                0.42191,                0.92386,               0.000614,               0.000614,               0.000614
                    107,                0.70717,                0.44451,                0.89317,                0.98419,                0.95575,                0.98702,                0.77226,                0.86339,                0.42781,                0.92592,              0.0006008,              0.0006008,              0.0006008
                    108,                0.70577,                0.44855,                0.88925,                0.99634,                0.94985,                0.99034,                0.77685,                0.86475,                0.43615,                 0.9278,              0.0005876,              0.0005876,              0.0005876
                    109,                0.72021,                0.44775,                0.89106,                0.99057,                 0.9587,                0.99175,                0.77481,                0.89681,                 0.4305,                0.93346,              0.0005744,              0.0005744,              0.0005744
                    110,                0.71994,                0.44589,                0.89454,                0.99592,                0.96165,                0.99242,                0.77317,                0.87059,                0.41226,                0.92566,              0.0005612,              0.0005612,              0.0005612
                    111,                0.71715,                0.44126,                0.89316,                0.96152,                 0.9583,                0.98799,                0.77069,                0.87643,                0.44331,                0.92737,               0.000548,               0.000548,               0.000548
                    112,                0.71018,                0.43984,                0.89107,                0.96762,                 0.9698,                0.99209,                0.77517,                 0.8724,                0.42084,                0.92458,              0.0005348,              0.0005348,              0.0005348
                    113,                0.70442,                0.43459,                 0.8888,                 0.9763,                0.97193,                0.99238,                0.78826,                0.83895,                0.40625,                0.91495,              0.0005216,              0.0005216,              0.0005216
                    114,                0.70169,                0.43107,                0.89507,                0.96778,                 0.9764,                0.99182,                0.78669,                0.83969,                0.41398,                0.91383,              0.0005084,              0.0005084,              0.0005084
                    115,                0.69734,                0.42632,                0.89251,                0.98776,                0.95209,                0.99133,                 0.7823,                0.84459,                0.41372,                0.91471,              0.0004952,              0.0004952,              0.0004952
                    116,                0.68902,                0.41867,                0.88397,                0.98653,                 0.9587,                0.99132,                0.78166,                0.82591,                0.40323,                0.90996,               0.000482,               0.000482,               0.000482
                    117,                0.68642,                0.42433,                0.88767,                0.96856,                 0.9764,                0.98969,                0.79058,                0.82402,                0.39744,                0.90703,              0.0004688,              0.0004688,              0.0004688
                    118,                0.68568,                0.41984,                0.87723,                0.97281,                 0.9823,                0.99069,                0.79503,                0.83029,                0.39508,                0.91112,              0.0004556,              0.0004556,              0.0004556
                    119,                0.66712,                0.40455,                0.88205,                0.97648,                 0.9705,                0.99257,                0.79282,                0.83752,                0.40072,                0.91759,              0.0004424,              0.0004424,              0.0004424
                    120,                0.67579,                0.40947,                0.88882,                0.98098,                 0.9764,                0.99235,                0.79096,                0.83896,                0.40415,                0.91606,              0.0004292,              0.0004292,              0.0004292
                    121,                 0.6779,                0.41739,                 0.8765,                0.98777,                 0.9764,                0.99153,                0.78972,                0.83711,                0.39418,                0.91474,               0.000416,               0.000416,               0.000416
                    122,                0.66706,                0.41496,                0.87859,                0.98729,                0.97345,                0.99117,                0.78836,                0.83897,                0.39457,                0.91644,              0.0004028,              0.0004028,              0.0004028
                    123,                0.66922,                0.41428,                0.88524,                0.98212,                0.97194,                0.99034,                0.78753,                0.82996,                0.40477,                0.91406,              0.0003896,              0.0003896,              0.0003896
                    124,                0.66929,                0.41586,                0.88452,                0.98672,                0.97345,                0.99069,                0.78607,                0.84236,                0.39377,                0.91994,              0.0003764,              0.0003764,              0.0003764
                    125,                0.66832,                0.40635,                0.87526,                0.97359,                 0.9788,                0.99186,                 0.7868,                0.83091,                0.38832,                0.91843,              0.0003632,              0.0003632,              0.0003632
                    126,                0.64276,                0.39086,                0.86936,                 0.9939,                0.96144,                0.99153,                0.79495,                0.82782,                0.38881,                0.91602,                0.00035,                0.00035,                0.00035
                    127,                 0.6579,                0.41218,                0.88494,                0.98456,                 0.9764,                0.99235,                0.79498,                0.82921,                0.39036,                0.91526,              0.0003368,              0.0003368,              0.0003368
                    128,                0.64095,                0.40033,                0.87503,                0.98509,                0.97441,                0.99199,                0.78644,                0.85171,                0.39611,                0.91989,              0.0003236,              0.0003236,              0.0003236
                    129,                0.65866,                0.40945,                 0.8848,                0.97921,                0.97277,                 0.9908,                0.79417,                0.84154,                 0.3902,                0.91922,              0.0003104,              0.0003104,              0.0003104
                    130,                0.63771,                0.39853,                0.87936,                0.97635,                0.97432,                0.99174,                0.79178,                0.84316,                0.39451,                0.91849,              0.0002972,              0.0002972,              0.0002972
                    131,                 0.6399,                0.39134,                0.87637,                0.98219,                0.97935,                0.99207,                0.78822,                 0.8505,                0.38712,                0.92205,               0.000284,               0.000284,               0.000284
                    132,                0.62859,                0.39031,                0.87394,                 0.9822,                0.97667,                0.99307,                0.79337,                0.84732,                0.38339,                0.92131,              0.0002708,              0.0002708,              0.0002708
                    133,                0.64324,                0.39227,                0.87126,                0.99107,                0.98173,                0.99352,                0.78906,                0.84567,                0.38124,                0.91842,              0.0002576,              0.0002576,              0.0002576
                    134,                0.62835,                 0.3832,                0.87063,                0.97875,                 0.9823,                0.99299,                 0.7899,                0.83411,                0.38451,                 0.9138,              0.0002444,              0.0002444,              0.0002444
                    135,                0.64468,                0.38753,                0.87013,                0.97947,                0.98499,                 0.9937,                0.79539,                0.83261,                0.38268,                 0.9138,              0.0002312,              0.0002312,              0.0002312
                    136,                0.65037,                  0.396,                0.87262,                0.98413,                0.97935,                0.99389,                0.79518,                0.83744,                0.37922,                0.91784,               0.000218,               0.000218,               0.000218
                    137,                0.61845,                0.38085,                0.86678,                0.97966,                0.97935,                 0.9936,                0.79587,                 0.8409,                0.38363,                  0.918,              0.0002048,              0.0002048,              0.0002048
                    138,                0.61079,                0.38079,                0.86526,                0.99089,                 0.9823,                0.99318,                0.80445,                 0.8298,                0.38144,                0.91328,              0.0001916,              0.0001916,              0.0001916
                    139,                0.62289,                0.38421,                0.86991,                0.98815,                0.98389,                 0.9934,                0.80127,                0.83603,                0.38021,                0.91278,              0.0001784,              0.0001784,              0.0001784
                    140,                0.56058,                0.32257,                0.83018,                0.99339,                0.97935,                 0.9935,                0.80104,                0.84779,                 0.3795,                0.91542,              0.0001652,              0.0001652,              0.0001652
                    141,                0.53907,                0.30828,                 0.8256,                0.98992,                 0.9823,                0.99353,                0.79022,                0.85247,                0.38427,                 0.9177,               0.000152,               0.000152,               0.000152
                    142,                0.53891,                0.31299,                0.83158,                0.99697,                0.97027,                0.99356,                  0.795,                0.84777,                0.38328,                0.91645,              0.0001388,              0.0001388,              0.0001388
                    143,                0.53633,                0.30392,                0.83321,                0.99696,                0.96688,                0.99371,                 0.8022,                0.82871,                0.37821,                0.91141,              0.0001256,              0.0001256,              0.0001256
                    144,                0.51663,                0.29683,                0.82557,                0.98162,                 0.9823,                0.99386,                0.80126,                 0.8281,                0.37131,                0.91041,              0.0001124,              0.0001124,              0.0001124
                    145,                 0.5109,                0.29419,                0.82478,                0.99396,                0.97159,                0.99368,                0.80127,                0.83039,                0.36895,                0.91093,               9.92e-05,               9.92e-05,               9.92e-05
                    146,                0.51684,                0.29698,                0.82683,                0.98465,                 0.9823,                0.99386,                0.79958,                 0.8275,                0.36511,                0.91016,                8.6e-05,                8.6e-05,                8.6e-05
                    147,                0.52068,                0.29525,                0.82122,                0.99698,                0.97496,                0.99388,                 0.8027,                0.83024,                0.36132,                0.91141,               7.28e-05,               7.28e-05,               7.28e-05
                    148,                0.51586,                0.29094,                 0.8227,                  0.994,                  0.978,                0.99395,                0.80146,                0.82881,                0.35948,                 0.9108,               5.96e-05,               5.96e-05,               5.96e-05
                    149,                0.51176,                0.28849,                0.81946,                0.99265,                0.97935,                0.99394,                0.80018,                0.82905,                0.35783,                0.91031,               4.64e-05,               4.64e-05,               4.64e-05
